Input file: knap_500.inst.dat, solution file: knap_500.sol.dat
Instances: 150, Iterations: 500, KeepBest: 15, KeepWorst: 10, Cross: 10, MutationFactor: 0.05
GenError: 7.90193

Gen: 495
BestSol: 22499
GenAvgPrice: 14462
GenAvgWeight: 995.893
GenError: 6.82101

Total best: 22499
Time: 0.062261
Error: 6.82101

Gen: 0
BestSol: 10868
GenAvgPrice: 8235.31
GenAvgWeight: 663.727
GenError: 47.3654

Gen: 99
BestSol: 17496
GenAvgPrice: 9842.17
GenAvgWeight: 656.933
GenError: 15.2654

Gen: 198
BestSol: 18689
GenAvgPrice: 9908.41
GenAvgWeight: 654.967
GenError: 9.4876

Gen: 297
BestSol: 19637
GenAvgPrice: 11345.4
GenAvgWeight: 658.787
GenError: 4.89636

Gen: 396
BestSol: 19830
GenAvgPrice: 10025
GenAvgWeight: 659.507
GenError: 3.96164

Gen: 495
BestSol: 20000
GenAvgPrice: 13636.7
GenAvgWeight: 652.127
GenError: 3.13832

Total best: 20078
Time: 0.059656
Error: 2.76056

Gen: 0
BestSol: 62236
GenAvgPrice: 56873.8
GenAvgWeight: 11011.2
GenError: 35.3144

Gen: 99
BestSol: 73859
GenAvgPrice: 57264.5
GenAvgWeight: 10524.2
GenError: 23.2339

Gen: 198
BestSol: 76574
GenAvgPrice: 58269.3
GenAvgWeight: 10270.2
GenError: 20.412

Gen: 297
BestSol: 77550
GenAvgPrice: 59326.8
GenAvgWeight: 10162.4
GenError: 19.3976

Gen: 396
BestSol: 79400
GenAvgPrice: 58742.4
GenAvgWeight: 10130.4
GenError: 17.4748

Gen: 495
BestSol: 80139
GenAvgPrice: 58727.1
GenAvgWeight: 10202
GenError: 16.7067

Total best: 80139
Time: 0.08061
Error: 16.7067

Gen: 0
BestSol: 45241
GenAvgPrice: 40701.2
GenAvgWeight: 6890.27
GenError: 40.7561

Gen: 99
BestSol: 57292
GenAvgPrice: 42836.7
GenAvgWeight: 6868.85
GenError: 24.9751

Gen: 198
BestSol: 62230
GenAvgPrice: 44057
GenAvgWeight: 6864.04
GenError: 18.5087

Gen: 297
BestSol: 62879
GenAvgPrice: 44602.6
GenAvgWeight: 6849.19
GenError: 17.6588

Gen: 396
BestSol: 63572
GenAvgPrice: 41369.2
GenAvgWeight: 6813.37
GenError: 16.7513

Gen: 495
BestSol: 64276
GenAvgPrice: 46531.7
GenAvgWeight: 6786.69
GenError: 15.8294

Total best: 64276
Time: 0.081018
Error: 15.8294

Gen: 0
BestSol: 42284
GenAvgPrice: 37647.5
GenAvgWeight: 6183.46
GenError: 39.4524

Gen: 99
BestSol: 53981
GenAvgPrice: 42051.4
GenAvgWeight: 6119.18
GenError: 22.7032

Gen: 198
BestSol: 56177
GenAvgPrice: 40934.5
GenAvgWeight: 6105
GenError: 19.5587

Gen: 297
BestSol: 57673
GenAvgPrice: 40836.5
GenAvgWeight: 6109.75
GenError: 17.4165

Gen: 396
BestSol: 58155
GenAvgPrice: 45081.4
GenAvgWeight: 6114.47
GenError: 16.7263

Gen: 495
BestSol: 58908
GenAvgPrice: 41810.8
GenAvgWeight: 6091.43
GenError: 15.6481

Total best: 58908
Time: 0.078664
Error: 15.6481

Gen: 0
BestSol: 68810
GenAvgPrice: 59239
GenAvgWeight: 11788.5
GenError: 43.1703

Gen: 99
BestSol: 85557
GenAvgPrice: 64449.2
GenAvgWeight: 12455.4
GenError: 29.339

Gen: 198
BestSol: 89325
GenAvgPrice: 67258
GenAvgWeight: 12945.8
GenError: 26.2271

Gen: 297
BestSol: 91358
GenAvgPrice: 60694.4
GenAvgWeight: 11982.4
GenError: 24.548

Gen: 396
BestSol: 92794
GenAvgPrice: 63924.9
GenAvgWeight: 12447.3
GenError: 23.362

Gen: 495
BestSol: 95466
GenAvgPrice: 65724.7
GenAvgWeight: 12812.2
GenError: 21.1553

Total best: 95466
Time: 0.080023
Error: 21.1553

Gen: 0
BestSol: 42234
GenAvgPrice: 37290.6
GenAvgWeight: 6525.78
GenError: 40.9851

Gen: 99
BestSol: 55042
GenAvgPrice: 41000.3
GenAvgWeight: 6505.97
GenError: 23.0881

Gen: 198
BestSol: 57525
GenAvgPrice: 41339.3
GenAvgWeight: 6526.45
GenError: 19.6185

Gen: 297
BestSol: 58327
GenAvgPrice: 41481.4
GenAvgWeight: 6521.43
GenError: 18.4979

Gen: 396
BestSol: 58774
GenAvgPrice: 41648.8
GenAvgWeight: 6507.53
GenError: 17.8733

Gen: 495
BestSol: 59505
GenAvgPrice: 38771.4
GenAvgWeight: 6509.05
GenError: 16.8518

Total best: 59505
Time: 0.078849
Error: 16.8518

Gen: 0
BestSol: 68621
GenAvgPrice: 60572.6
GenAvgWeight: 11967
GenError: 31.5651

Gen: 99
BestSol: 79587
GenAvgPrice: 63216.5
GenAvgWeight: 11336.9
GenError: 20.6289

Gen: 198
BestSol: 81692
GenAvgPrice: 60824
GenAvgWeight: 10979.2
GenError: 18.5296

Gen: 297
BestSol: 81986
GenAvgPrice: 62252.7
GenAvgWeight: 11085.1
GenError: 18.2364

Gen: 396
BestSol: 82808
GenAvgPrice: 60210.8
GenAvgWeight: 10853.9
GenError: 17.4166

Gen: 495
BestSol: 82838
GenAvgPrice: 61688.4
GenAvgWeight: 10790.9
GenError: 17.3867

Total best: 82838
Time: 0.078626
Error: 17.3867

Gen: 0
BestSol: 48270
GenAvgPrice: 43058.8
GenAvgWeight: 7500.05
GenError: 38.9891

Gen: 99
BestSol: 61336
GenAvgPrice: 47511
GenAvgWeight: 7445.54
GenError: 22.4743

Gen: 198
BestSol: 64290
GenAvgPrice: 48710.5
GenAvgWeight: 7410.55
GenError: 18.7406

Gen: 297
BestSol: 65114
GenAvgPrice: 48177.6
GenAvgWeight: 7368.2
GenError: 17.6991

Gen: 396
BestSol: 65952
GenAvgPrice: 51306.1
GenAvgWeight: 7368.81
GenError: 16.6399

Gen: 495
BestSol: 68178
GenAvgPrice: 51080.9
GenAvgWeight: 7400.99
GenError: 13.8264

Total best: 68405
Time: 0.0801
Error: 13.5394

Gen: 0
BestSol: 41570
GenAvgPrice: 36622.9
GenAvgWeight: 5898.55
GenError: 41.3814

Gen: 99
BestSol: 53663
GenAvgPrice: 40154.4
GenAvgWeight: 5881.27
GenError: 24.3288

Gen: 198
BestSol: 56744
GenAvgPrice: 38244.2
GenAvgWeight: 5881.37
GenError: 19.9842

Gen: 297
BestSol: 58523
GenAvgPrice: 40719.5
GenAvgWeight: 5882.47
GenError: 17.4756

Gen: 396
BestSol: 58842
GenAvgPrice: 39403.4
GenAvgWeight: 5871.81
GenError: 17.0258

Gen: 495
BestSol: 60896
GenAvgPrice: 40465.1
GenAvgWeight: 5865.35
GenError: 14.1294

Total best: 60896
Time: 0.079603
Error: 14.1294

Gen: 0
BestSol: 59848
GenAvgPrice: 54846.6
GenAvgWeight: 10040.5
GenError: 37.028

Gen: 99
BestSol: 72765
GenAvgPrice: 57207.7
GenAvgWeight: 9788.78
GenError: 23.4367

Gen: 198
BestSol: 75186
GenAvgPrice: 58983.8
GenAvgWeight: 9650.84
GenError: 20.8893

Gen: 297
BestSol: 75979
GenAvgPrice: 58567.4
GenAvgWeight: 9506.92
GenError: 20.0549

Gen: 396
BestSol: 76904
GenAvgPrice: 60629.2
GenAvgWeight: 9659.93
GenError: 19.0816

Gen: 495
BestSol: 79322
GenAvgPrice: 59599
GenAvgWeight: 9564.4
GenError: 16.5374

Total best: 79322
Time: 0.081571
Error: 16.5374

Gen: 0
BestSol: 16464
GenAvgPrice: 12592
GenAvgWeight: 1179.7
GenError: 44.6216

Gen: 99
BestSol: 24280
GenAvgPrice: 14746.6
GenAvgWeight: 1175.08
GenError: 18.3317

Gen: 198
BestSol: 26592
GenAvgPrice: 12778.8
GenAvgWeight: 1174.71
GenError: 10.555

Gen: 297
BestSol: 26946
GenAvgPrice: 15612.1
GenAvgWeight: 1174.73
GenError: 9.36428

Gen: 396
BestSol: 27479
GenAvgPrice: 16639.3
GenAvgWeight: 1172.94
GenError: 7.57148

Gen: 495
BestSol: 28111
GenAvgPrice: 16943.3
GenAvgWeight: 1170.38
GenError: 5.44568

Total best: 28111
Time: 0.062539
Error: 5.44568

Gen: 0
BestSol: 18731
GenAvgPrice: 14773.6
GenAvgWeight: 1359.7
GenError: 42.9767

Gen: 99
BestSol: 25835
GenAvgPrice: 15908.9
GenAvgWeight: 1355.89
GenError: 21.3499

Gen: 198
BestSol: 27897
GenAvgPrice: 17373.4
GenAvgWeight: 1353.55
GenError: 15.0725

Gen: 297
BestSol: 29493
GenAvgPrice: 16550
GenAvgWeight: 1356.67
GenError: 10.2137

Gen: 396
BestSol: 29900
GenAvgPrice: 16729.8
GenAvgWeight: 1353.49
GenError: 8.97467

Gen: 495
BestSol: 30930
GenAvgPrice: 19974.1
GenAvgWeight: 1352.24
GenError: 5.83902

Total best: 30930
Time: 0.064537
Error: 5.83902

Avg. time: 0.0753324
Total avg. error: 14.0126
